-- Merging decision tree log ---
manifest
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:1-57:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\theli\.gradle\caches\transforms-4\3ef772faeafad02ad22f23fbd4268284\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\theli\.gradle\caches\transforms-4\5e3f2ac27b0a8afeb852172c79d40c80\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\b4a692ba004c8a0d1de1bbfda36478d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\theli\.gradle\caches\transforms-4\0443a9cfee9556a43d8d840d497b819d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\theli\.gradle\caches\transforms-4\2f48e59a5a36768b4f7b28c79bb65ddc\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\759108d96296e5917c240155a1b9e0aa\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\9d04c9691f88247fed838525ffd5b40c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\theli\.gradle\caches\transforms-4\cd8380707959b1c0f88aefa2a120e92a\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\theli\.gradle\caches\transforms-4\acf5b23682f9f1bf8c88b46ea83ee373\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\theli\.gradle\caches\transforms-4\f2faa9a02f0bebbecd3baf9df1b3f169\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\6bb215ce76f567378fb8a420c58e8c16\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\763ed345d12d1ff04d2efe327bbd570b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\6a871933fa69b123bd865e186ddbc3db\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\b93cf8a9901f64bff48c9135147ba566\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\2705300247cf1904450c869e8bd16e46\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\03ad31277d113cc72a275d791c1475bb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\de8d79e62c7dbbcc5f0de12bdff8906d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\theli\.gradle\caches\transforms-4\8997692eaa35dcb4893f4cb4ae4b7f12\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\ccd844ce16938d213fe49f67dbbee05b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\984f173b0770b14f4ef1b301b44d0688\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\41fb19709a495f92c4549fee596b244e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\96ba7ef455159c99481cd45644e1d035\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\3ac60572b1d4e380c2145eee75803566\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\3b7ce18c1be915a1f7f1ba1b22944972\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\eb29433fd431073f4b4f51c86c6b032a\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\859aadc1c5a0f1b909b6b557251745a8\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\670b907e3c0f30ba0076c1051b055683\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\677c14173386f127ef492d32865669c7\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\ce2769d4dcba02483307af9415cdb201\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\e002c80b1db356a42d8183eb0829119f\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\3e2539d506866f89ddd60a925c3fb140\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\b2384f112dc6cb3e2a76a4a2bd230552\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\b88f7acc4293c8ec212300d74e3ef517\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\theli\.gradle\caches\transforms-4\3b2a6a8e31cebfdb1f34a5c02d5b7c1f\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\theli\.gradle\caches\transforms-4\5b811257630cd1e65e22adbe511dafeb\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\da416ec90106b3c165d540faf75a6f11\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\theli\.gradle\caches\transforms-4\41c8ee46e6a1d0d86c9ab81dccbb5aae\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\90d346fec58e1fbb10501aa49247154e\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\52bd5c598e9676710508f803f6f38105\transformed\fragment-testing-manifest-1.6.1\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\617c1f2cdcb2f7d3b59b2a9685c3a343\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-testing:1.6.1] C:\Users\theli\.gradle\caches\transforms-4\9af40c381b2aa5a06905ec469530080d\transformed\fragment-testing-1.6.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Users\theli\.gradle\caches\transforms-4\3f5d76e1a7355e3cc6adc7141e5f7b71\transformed\eazegraph-1.2.2\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6b884a6d39612540a0430527b954fce1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\af6131a74caf727662347e3a05c8faa5\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\theli\.gradle\caches\transforms-4\7b5ef45482cd2af57e75517f7adb830d\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\a9002f18fb11f9f28f9c72842ac24894\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\theli\.gradle\caches\transforms-4\e0f153f395ed7c21561fe03e31cd4ce5\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\theli\.gradle\caches\transforms-4\dcdf51e9d25cd03ea5f6cba95d1e12a6\transformed\storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.0] C:\Users\theli\.gradle\caches\transforms-4\46ae1d771732dadfaf6124eeda628aaf\transformed\monitor-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\c497bc2ddf49190cf2d329341cf76de0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\a101e37cab80d000d44ab4b1870a9196\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\theli\.gradle\caches\transforms-4\ebe1fc4d9f65f830d3b11f77a827c5b2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\7c404aafcc63008f1c82c3db41a0ed93\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\theli\.gradle\caches\transforms-4\c80b145717a9335a46af196630497061\transformed\annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\0c6ebe7d09c14ad72e77a9049d868ff6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\c3cfd636401d65afc540b40c14cb5b6c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\theli\.gradle\caches\transforms-4\6c895e7951c98312f0e84ded96527c83\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\theli\.gradle\caches\transforms-4\d29724b0d4074e0556b56968a7464c0b\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\theli\.gradle\caches\transforms-4\61627fa3d45371f6b28b31a2997b714c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:5:5-55:19
INJECTED from C:\Users\theli\CS2340D_Team18\Project\Sprint0.5-main\app\src\main\AndroidManifest.xml:5:5-55:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\theli\.gradle\caches\transforms-4\07cd16ac6f2be326c7de94e018572634\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\theli\.gradle\caches\transforms-4\07cd16ac6f2be326c7de94e018572634\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\theli\.gradle\caches\transforms-4\38807b1f6329ef11af6f46aeb54c0581\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\theli\.gradle\caches\transforms-4\38807b1f6329ef11af6f46aeb54c0581\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\theli\.gradle\caches\transforms-4\d709e4dc9a0ed10887260e7367f321b9\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\08a19c93a67aecaa7bf2ee502ef2c517\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\theli\.gradle\caches\transforms-4\0051befff5b3c41f642c1e28ed91fb82\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\theli\.gradle\caches\transforms-4\0051befff5b3c41f642c1e28ed91fb82\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\theli\.gradle\caches\transforms-4\f068eb95c4a97feee45a9e8e7298e1d2\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\theli\.gradle\caches\transforms-4\51bc2f15b71e03389930d784011ed420\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\theli\.gradle\caches\transforms-4\3ef772faeafad02ad22f23fbd4268284\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\theli\.gradle\caches\transforms-4\3ef772faeafad02ad22f23fbd4268284\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\b4a692ba004c8a0d1de1bbfda36478d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\theli\.gradle\caches\transforms-4\b4a692ba004c8a0d1de1bbfda36478d4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\5f4c9450f2b2c3aecd765b8786f98831\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\theli\.gradle\caches\transforms-4\0443a9cfee9556a43d8d840d497b819d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\theli\.gradle\caches\transforms-4\0443a9cfee9556a43d8d840d497b819d\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\theli\.gradle\caches\transforms-4\33e10710f06f446bab6da981c8baf272\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\759108d96296e5917c240155a1b9e0aa\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\759108d96296e5917c240155a1b9e0aa\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\theli\.gradle\caches\transforms-4\6bb14c6f4d3e2446142b145a58defc7f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\theli\.gradle\caches\transforms-4\8614334f3d1e114d30d1d4820ee1143c\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\theli\.gradle\caches\transforms-4\299180565baf8a42c4fdbd1f39b2bbba\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] C:\Users\theli\.gradle\caches\transforms-4\c34771eb79e6820eee9e256c04f9b780\transformed\core-1.13.0\AndroidManifest.xml:28:5-89
